Wind,,,,,,,,,,,,,
Name,Volume of Imports: Steam Coal: Russian Federation,Value of Imports: Steam Coal: Russian Federation,Volume of Imports: Coking Coal: Russian Federation,Value of Imports: Coking Coal: Russian Federation,Value of Imports: Coal: Russian Federation,Volume of Imports: Coal: Russian Federation,China: Value of Imports: Natural Gas(271121),Volume of Imports: Liquified Natural Gas (LNG): Russian Federation,China: Value of Imports: Liquified Natural Gas(271111),Volume of Imports: Pipeline Carried Natural Gas (Gaseous State): Russian Federation,Value of Imports: Pipeline Carried Natural Gas (Gaseous State): Russian Federation,Volume of Imports: Crude Oil: Russian Federation,Value of Imports: Crude Oil: Russian Federation
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Unit,ton,USD,ton,USD,USD,ton,USD,kg,USD,kg,USD,kg,USD
ID,S5103091,S5103096,S5103143,S5103148,S5103050,S5103045,R5881679,S5118566,Z1785825,S5151677,S5151679,S5429087,S5429119
Time Period,2004-04:2023-02,2006-09:2023-02,2005-07:2023-02,2006-11:2023-02,2007-02:2023-02,2004-04:2023-02,2017-01:2023-02,2010-01:2023-02,2017-01:2023-02,2019-12:2021-12,2019-12:2023-02,1995-04:2023-02,1995-04:2023-02
Source,China Customs,China Customs,China Customs,China Customs,China Customs,China Customs,Customs Statistics Data Platform,China Customs,Customs Statistics Data Platform,China Customs,China Customs,China Customs,China Customs
Update,2023-03-22,2023-03-22,2023-03-22,2023-03-22,2023-03-22,2023-03-22,2023-03-22,2023-03-22,2023-03-22,2022-01-29,2023-03-22,2023-03-22,2023-03-22
1995-04-30,0,0,0,0,0,0,0,0,0,0,0,3743701,561555
1995-06-30,0,0,0,0,0,0,0,0,0,0,0,3872907,576000
1995-11-30,0,0,0,0,0,0,0,0,0,0,0,24270325,3000184
1995-12-31,0,0,0,0,0,0,0,0,0,0,0,4642255,620236
1997-01-31,0,0,0,0,0,0,0,0,0,0,0,4389668,798138
1997-02-28,0,0,0,0,0,0,0,0,0,0,0,4256538,743047
1997-04-30,0,0,0,0,0,0,0,0,0,0,0,4851519,630697
1997-07-31,0,0,0,0,0,0,0,0,0,0,0,22135341,3101027
1997-08-31,0,0,0,0,0,0,0,0,0,0,0,111416726,15815070
1997-09-30,0,0,0,0,0,0,0,0,0,0,0,68016409,7880378
1997-10-31,0,0,0,0,0,0,0,0,0,0,0,71422800,9527747
1997-11-30,0,0,0,0,0,0,0,0,0,0,0,125645000,18168045
1997-12-31,0,0,0,0,0,0,0,0,0,0,0,63123429,9751487
1998-02-28,0,0,0,0,0,0,0,0,0,0,0,15649100,2174435
1998-03-31,0,0,0,0,0,0,0,0,0,0,0,3000000,412029
1998-04-30,0,0,0,0,0,0,0,0,0,0,0,3000000,412029
1998-06-30,0,0,0,0,0,0,0,0,0,0,0,15383625,1615281
1998-09-30,0,0,0,0,0,0,0,0,0,0,0,32691100,3110914
1998-10-31,0,0,0,0,0,0,0,0,0,0,0,45551308,4797903
1998-11-30,0,0,0,0,0,0,0,0,0,0,0,14695116,1666626
1998-12-31,0,0,0,0,0,0,0,0,0,0,0,14607764,1656312
1999-03-31,0,0,0,0,0,0,0,0,0,0,0,15668800,1362029
1999-05-31,0,0,0,0,0,0,0,0,0,0,0,15495742,1352406
1999-06-30,0,0,0,0,0,0,0,0,0,0,0,99806071,11544438
1999-07-31,0,0,0,0,0,0,0,0,0,0,0,96835381,11799192
1999-08-31,0,0,0,0,0,0,0,0,0,0,0,37665400,5065328
1999-09-30,0,0,0,0,0,0,0,0,0,0,0,76282698,11464392
1999-10-31,0,0,0,0,0,0,0,0,0,0,0,16126973,2403699
1999-11-30,0,0,0,0,0,0,0,0,0,0,0,114626925,18760978
1999-12-31,0,0,0,0,0,0,0,0,0,0,0,99768265,17907090
2000-01-31,0,0,0,0,0,0,0,0,0,0,0,18690064,3262305
2000-02-29,0,0,0,0,0,0,0,0,0,0,0,78434940,14123201
2000-03-31,0,0,0,0,0,0,0,0,0,0,0,46475200,8530360
2000-04-30,0,0,0,0,0,0,0,0,0,0,0,8764517,1935606
2000-05-31,0,0,0,0,0,0,0,0,0,0,0,80063784,14012163
2000-06-30,0,0,0,0,0,0,0,0,0,0,0,90118215,18273849
2000-07-31,0,0,0,0,0,0,0,0,0,0,0,142842151,31062944
2000-08-31,0,0,0,0,0,0,0,0,0,0,0,211444885,45327504
2000-09-30,0,0,0,0,0,0,0,0,0,0,0,162950596,39136352
2000-10-31,0,0,0,0,0,0,0,0,0,0,0,152949194,36911343
2000-11-30,0,0,0,0,0,0,0,0,0,0,0,120343211,27035174
2000-12-31,0,0,0,0,0,0,0,0,0,0,0,363661126,80520709
2001-01-31,0,0,0,0,0,0,0,0,0,0,0,48493712,9455608
2001-02-28,0,0,0,0,0,0,0,0,0,0,0,109538865,21303240
2001-03-31,0,0,0,0,0,0,0,0,0,0,0,96235396,19759446
2001-04-30,0,0,0,0,0,0,0,0,0,0,0,63328962,12451276
2001-05-31,0,0,0,0,0,0,0,0,0,0,0,136989150,26441623
2001-06-30,0,0,0,0,0,0,0,0,0,0,0,128512918,27204746
2001-07-31,0,0,0,0,0,0,0,0,0,0,0,210953177,42556466
2001-08-31,0,0,0,0,0,0,0,0,0,0,0,204257388,37776461
2001-09-30,0,0,0,0,0,0,0,0,0,0,0,72130322,14128968
2001-10-31,0,0,0,0,0,0,0,0,0,0,0,303513567,56103957
2001-11-30,0,0,0,0,0,0,0,0,0,0,0,225627571,35849439
2001-12-31,0,0,0,0,0,0,0,0,0,0,0,166393810,24075174
2002-01-31,0,0,0,0,0,0,0,0,0,0,0,92354171,13996249
2002-02-28,0,0,0,0,0,0,0,0,0,0,0,91495688,14007573
2002-03-31,0,0,0,0,0,0,0,0,0,0,0,220277941,34307737
2002-04-30,0,0,0,0,0,0,0,0,0,0,0,159987070,29320775
2002-05-31,0,0,0,0,0,0,0,0,0,0,0,105556111,20764088
2002-06-30,0,0,0,0,0,0,0,0,0,0,0,177490658,33826518
2002-07-31,0,0,0,0,0,0,0,0,0,0,0,540547824,101972710
2002-08-31,0,0,0,0,0,0,0,0,0,0,0,318010385,62424771
2002-09-30,0,0,0,0,0,0,0,0,0,0,0,388867431,75631259
2002-10-31,0,0,0,0,0,0,0,0,0,0,0,177813298,37198230
2002-11-30,0,0,0,0,0,0,0,0,0,0,0,469871275,96200697
2002-12-31,0,0,0,0,0,0,0,0,0,0,0,287305060,56212707
2003-01-31,0,0,0,0,0,0,0,0,0,0,0,278462308,55667588
2003-02-28,0,0,0,0,0,0,0,0,0,0,0,235698289,54435474
2003-03-31,0,0,0,0,0,0,0,0,0,0,0,331210007,79379262
2003-04-30,0,0,0,0,0,0,0,0,0,0,0,295670802,67870694
2003-05-31,0,0,0,0,0,0,0,0,0,0,0,449749993,89093323
2003-06-30,0,0,0,0,0,0,0,0,0,0,0,595945981,114251623
2003-07-31,0,0,0,0,0,0,0,0,0,0,0,388966236,77673802
2003-08-31,0,0,0,0,0,0,0,0,0,0,0,499187231,103515474
2003-09-30,0,0,0,0,0,0,0,0,0,0,0,583500117,122385836
2003-10-31,0,0,0,0,0,0,0,0,0,0,0,204291338,43682725
2003-11-30,0,0,0,0,0,0,0,0,0,0,0,593638422,122650121
2003-12-31,0,0,0,0,0,0,0,0,0,0,0,798467515,171816855
2004-01-31,0,0,0,0,0,0,0,0,0,0,0,469508791,103430062
2004-02-29,0,0,0,0,0,0,0,0,0,0,0,595337897,135370023
2004-03-31,0,0,0,0,0,0,0,0,0,0,0,689603032,161106423
2004-04-30,56000,0,0,0,0,56000,0,0,0,0,0,1081934036,256492076
2004-05-31,0,0,0,0,0,0,0,0,0,0,0,721872756,180233806
2004-06-30,0,0,0,0,0,0,0,0,0,0,0,1656486954,431942805
2004-07-31,0,0,0,0,0,36000,0,0,0,0,0,795171108,219404869
2004-08-31,0,0,0,0,0,0,0,0,0,0,0,831787390,230965740
2004-09-30,121000,0,0,0,0,121000,0,0,0,0,0,1868068554,543289701
2004-10-31,0,0,0,0,0,31000,0,0,0,0,0,544420179,172320441
2004-11-30,61000,0,0,0,0,61000,0,0,0,0,0,942247272,317077617
2004-12-31,144000,0,0,0,0,144000,0,0,0,0,0,580121966,185904977
2005-01-31,119000,0,0,0,0,119000,0,0,0,0,0,638286739,194649465
2005-02-28,0,0,0,0,0,0,0,0,0,0,0,742039388,232530571
2005-03-31,120000,0,0,0,0,0,0,0,0,0,0,1239012303,416006545
2005-04-30,60000,0,0,0,0,60000,0,0,0,0,0,1168591744,429151411
2005-05-31,0,0,0,0,0,0,0,0,0,0,0,979109186,363314551
2005-06-30,119005,0,0,0,0,119000,0,0,0,0,0,1112888156,400673403
2005-07-31,60000,0,21000,0,0,81000,0,0,0,0,0,1174558889,449588109
2005-08-31,61000,0,37004,0,0,98000,0,0,0,0,0,834600074,350785760
2005-09-30,60000,0,223000,0,0,60000,0,0,0,0,0,1045288180,479143065
2005-10-31,0,0,0,0,0,0,0,0,0,0,0,1289749064,590092013
2005-11-30,124003,0,0,0,0,124000,0,0,0,0,0,1320764460,557685706
2005-12-31,117000,0,0,0,0,117000,0,0,0,0,0,1231030485,494868306
2006-01-31,119371,0,0,0,0,119000,0,0,0,0,0,1336641501,552590173
2006-02-28,127891,0,0,0,0,128000,0,0,0,0,0,1005187248,457034253
2006-03-31,211233,0,0,0,0,211000,0,0,0,0,0,1397942218,614525530
2006-04-30,0,0,0,0,0,0,0,0,0,0,0,1418867781,648434276
2006-05-31,169000,0,0,0,0,169000,0,0,0,0,0,1306553258,660362944
2006-06-30,60000,0,0,0,0,60000,0,0,0,0,0,1882843156,940076763
2006-07-31,0,0,0,0,0,0,0,0,0,0,0,1420014442,713367705
2006-08-31,0,0,0,0,0,0,0,0,0,0,0,1189370190,628115631
2006-09-30,71874,4219524,0,0,0,92000,0,0,0,0,0,1551171488,804452086
2006-10-31,0,0,0,0,0,0,0,0,0,0,0,1318695982,580269857
2006-11-30,94367,6062520,32642,2154287,0,143000,0,0,0,0,0,1026124917,424443503
2006-12-31,43271,2883269,0,0,0,69000,0,0,0,0,0,1112304733,467477417
2007-01-31,104720,6818227,0,0,0,105000,0,0,0,0,0,1825970434,802854110
2007-02-28,42630,2755314,0,0,2755314,42630,0,0,0,0,0,1098301063,419339069
2007-03-31,60407,3510101,0,0,3510570,60421.06,0,0,0,0,0,1093892744,437054723
2007-04-30,0,0,0,0,0,0,0,0,0,0,0,1195870788,530018426
2007-05-31,0,0,0,0,465,16,0,0,0,0,0,1017055909,483924356
2007-06-30,0,0,0,0,0,0,0,0,0,0,0,1556908017,746247869
2007-07-31,0,0,0,0,0,0,0,0,0,0,0,1275344603,651228288
2007-08-31,0,0,0,0,0,0,0,0,0,0,0,1126766124,629378053
2007-09-30,0,0,0,0,114,6,0,0,0,0,0,1079758780,557736315
2007-10-31,0,0,0,0,21724,1034,0,0,0,0,0,1043932342,569212382
2007-11-30,0,0,60304,7477659,7477659,60304,0,0,0,0,0,1049415695,622534516
2007-12-31,0,0,0,0,0,0,0,0,0,0,0,1163066277,769986191
2008-01-31,0,0,0,0,0,0,0,0,0,0,0,1012421878,670542098
2008-02-29,0,0,0,0,0,0,0,0,0,0,0,989199894,660141793
2008-03-31,0,0,0,0,0,0,0,0,0,0,0,1103707763,760908446
2008-04-30,0,0,0,0,690,22,0,0,0,0,0,1388161633,1058091274
2008-05-31,0,0,0,0,0,0,0,0,0,0,0,921730299,731597595
2008-06-30,0,0,0,0,0,0,0,0,0,0,0,853286085,763782188
2008-07-31,64992,7956510,22428,8635023,25494414,148761,0,0,0,0,0,783065223,759561867
2008-08-31,57424,9088794,64339,24721954,43024675,185361,0,0,0,0,0,1005817803,979980966
2008-09-30,96757,12652722,44485,17042320,29696175,141253,0,0,0,0,0,903330514,752322420
2008-10-31,0,0,62919,26758690,26758690,62919,0,0,0,0,0,926913857,664486763
2008-11-30,78314,7804697,0,0,9912795,103362,0,0,0,0,0,907462323,467434467
2008-12-31,73213,7400291,20029,8011728,18161140,118312,0,0,0,0,0,843169192,317185957
2009-01-31,0,0,20029.32,8011728,10413216,30057,0,0,0,0,0,896776104,255261279
2009-02-28,159894.206,12865099,20014.66,7855864,30429793,315998,0,0,0,0,0,1026246401,319451726
2009-03-31,228306,17654814,15988.7,5515480,37648247,370319,0,0,0,0,0,1361603322,427850169
2009-04-30,686641,47985466,93284.365,14226490,97230897,1200537,0,0,0,0,0,1226490426,423532459
2009-05-31,553237.985,40987470,101636.4,11617747,78612719,982447,0,0,0,0,0,1672687581,618943523
2009-06-30,699326,53305529,146229,17470111,121040133,1479674,0,0,0,0,0,1422601930,598251548
2009-07-31,589663.2,42146774,230876.288,28766384,123349987,1445129,0,0,0,0,0,1242553584,619122377
2009-08-31,673030.5,47603400,294262.929,37186985,111822096,1328011,0,0,0,0,0,1370478547,639299892
2009-09-30,898533.6,65088372,306995.7,39733587,152840793,1817798,0,0,0,0,0,1506240502,797728667
2009-10-31,485091.1,33933519,168255.2,21002162,83722772,1027974,0,0,0,0,0,1227514184,600817376
2009-11-30,477583.66,34777258,309502.573,40937860,86827793,901729,0,0,0,0,0,981031477,526154234
2009-12-31,476572.7,34589367,206771,28741528,87087772,887648,0,0,0,0,0,1369490312,771830534
2010-01-31,385215.224,30535418,238115.2,34282788,75419189,731959.424,0,127316000,0,0,0,1273039076,713409220
2010-02-28,415307,36144351,314325.6,49465326,100087365,901754.4,0,0,0,0,0,1627596406,939898040
2010-03-31,594470,55871950,492166.22,78019540,145745771,1230039.42,0,0,0,0,0,1621718008,895380963
2010-04-30,335724.14,31210053,429389.3,75801004,124920306,930646.545,0,0,0,0,0,1311194425,765291634
2010-05-31,562145.92,59657310,400089.1,76385532,143832203,1038623.458,0,63340061,0,0,0,1572859072,946940194
2010-06-30,729697.688,73631366,357662.8,67882427,143951434,1106673.401,0,0,0,0,0,1288372489,788589849
2010-07-31,490368,53483859,312845.4,58248282,120292389,886589.316,0,0,0,0,0,1120056512,621062692
2010-08-31,373791.737,41161774,264888.9,46231683,102762623,775115.259,0,0,0,0,0,939620535,519044144
2010-09-30,398725,42024432,329786.45,53774371,116868581,910202.948,0,63857997,0,0,0,953105976,527788090
2010-10-31,280011,28676303,479896.084,82133951,124160661,883837.151,0,63291119,0,0,0,1078743466,625319343
2010-11-30,374432.5,42368020,507656.7,85591362,140182499,992003.7,0,0,0,0,0,1065683430,622929580
2010-12-31,549533.11,64229556,431349.28,77714818,165687519,1195311.686,0,62565836,0,0,0,1393225038,873580184
2011-01-31,373932.5,42382202,386733.28,69878297,143932654,1057985.033,0,0,0,0,0,815639524,576906571
2011-02-28,264219,28650465,163862.12,29014621,75070688,576802.972,0,0,0,0,0,1575371968,1066480417
2011-03-31,189422,21315910,288840,48572625,92753482,659975.991,0,63648000,0,0,0,1560558164,1212032783
2011-04-30,310763.79,34653472,145606.6,25909478,80981643,609621.39,0,0,0,0,0,1531820734,1298863278
2011-05-31,567904,65218824,226996,40275953,122728560,916658.312,0,0,0,0,0,1796037859,1617983811
2011-06-30,274404,32629752,184523,32875184,86281008,588751.739,0,0,0,0,0,1527017773,1291658638
2011-07-31,261600,31944488,489610,95203759,145141401,856271,0,62226497,0,0,0,615193351,537934516
2011-08-31,352534.75,43237745,232246,49929636,135695786,863922.613,0,0,0,0,0,1714805415,1470705076
2011-09-30,491691.4,62162306,476975.648,99405821,196937905,1219761.266,0,62622000,0,0,0,1662007882,1382704233
2011-10-31,359726,44046225,417199.013,88187530,173671616,1028451.842,0,0,0,0,0,1798150988,1503507782
2011-11-30,531324.853,65057063,436775,88376750,183046624,1199518.946,0,63428935,0,0,0,1874630838,1533842411
2011-12-31,470721.05,57264562,239135.38,49135252,142003279,995702.715,0,0,0,0,0,2019083587,1705215434
2012-01-31,323507.25,40613639,282467,53510464,174572172,1119497.342,0,63430000,0,0,0,2470898119,2023789365
2012-02-29,520584.4,60815906,389516,71503756,152296975,1030499,0,0,0,0,0,2394343197,2071063777
2012-03-31,372017.7,47808113,575597.465,100466524,248318582,1690997.439,0,62159713,0,0,0,2306119149,2057811336
2012-04-30,993231.5,102470778,313336.82,56486678,254287310,2090591.208,0,0,0,0,0,1841993698,1716016843
2012-05-31,907837.4,100973815,272759,48945615,238832647,1952943.68,0,62920444,0,0,0,1728184389,1538544647
2012-06-30,935788.16,89580802,661935.37,111704595,311829332,2481590.18,0,0,0,0,0,1981016180,1635900453
2012-07-31,597456.075,63686377,409069.964,70200915,229988515,1887298.124,0,0,0,0,0,1843006354,1357058166
2012-08-31,436508.525,41835226,339975.08,54821905,150490926,1370930.682,0,62949333,0,0,0,1723223645,1314021146
2012-09-30,272469.3,26704426,214699.25,32154603,146977092,1433532.826,0,0,0,0,0,1945966350,1635484907
2012-10-31,165595.9,14739228,406222.05,55646621,117691364,1195980.58,0,63977026,0,0,0,2229575502,1903551998
2012-11-30,326197.3,30334858,522383.344,66692603,172405598,1791974.024,0,0,0,0,0,1983607028,1665012877
2012-12-31,800565,74477590,410182.45,55401947,198134320,2137160.842,0,65164463,0,0,0,1881778374,1539277085
2013-01-31,478612,47306453,606584.223,80751744,226173967,2147876.213,0,0,0,0,0,2159306600,1768122723
2013-02-28,494996.9,43948288,527383.26,72783828,208713323,1941884.83,0,0,0,0,0,2025965447,1696318221
2013-03-31,368618.7,35854006,566706.301,76346169,202384366,1895233.871,0,0,0,0,0,1826204814,1558573936
