Wind,,,,,,,,,,,,,
2013-04-30,226948.45,26941951,944439.612,132578675,269853392,2337421.552,0,0,0,0,0,1756606966,1443957251
2013-05-31,659962.45,70595211,811156.444,108118746,303305666,2778398.744,0,0,0,0,0,1975799798,1527584126
2013-06-30,483331.5,44684859,837054.594,112458160,257708138,2480548.962,0,0,0,0,0,2658674712,2060220407
2013-07-31,218010.8,24712463,814503.3,101601130,212839365,2059061.963,0,0,0,0,0,2187675044,1682188399
2013-08-31,355438.36,32435867,826651.65,98974796,248178478,2711351.225,0,0,0,0,0,2052904928,1631318123
2013-09-30,411230.9,36953829,744387.7,91499957,215993942,2146840.865,0,0,0,0,0,1812808520,1501808003
2013-10-31,337766.46,29182115,690727.79,84210598,205601573,2193445.41,0,0,0,0,0,1986185695,1677378891
2013-11-30,528280.9,45578653,568158.64,68090452,191853695,2032490.08,0,0,0,0,0,2003013478,1651352757
2013-12-31,958858.8,87213806,502820.21,63794516,231893721,2526525.092,0,0,0,0,0,2000676727,1625354888
2014-01-31,835275.22,75553049,638601.75,77334665,253290331,2681825.52,0,66045602,0,0,0,2232162246,1866964303
2014-02-28,914791.3,79057764,345647.5,41317909,191493284,2077368.83,0,0,0,0,0,2723019464,2194468917
2014-03-31,838538.4,71686642,687429.3,81978236,226752924,2303514.372,0,0,0,0,0,2531183295,2039884628
2014-04-30,1458153.65,118302880,495266.9,52412991,221446676,2493678.276,0,0,0,0,0,2495051230,1982565179
2014-05-31,1414460.91,119891267,522650.5,53533775,241889057,2688195.9,0,0,0,0,0,2947418813,2367521568
2014-06-30,1363572.7,105867876,500145.9,51946323,208194061,2434234.8,0,0,0,0,0,2404942778,1938485487
2014-07-31,905523.42,68331376,593336.9,58502431,166751340,2001878.87,0,63624000,0,0,0,2362675684,1931042934
2014-08-31,692529.1,52340893,426760.05,42647999,124869439,1490266.95,0,0,0,0,0,2781493095,2203903699
2014-09-30,532466.83,35205106,285708.6,28180000,109550723,1388580.63,0,0,0,0,0,2839914487,2158755999
2014-10-31,1240716.47,83483738,521692.89,52216587,169201396,2140603.86,0,0,0,0,0,2755075854,1980748946
2014-11-30,1019572.33,66558447,323133.4,31727990,113458300,1514383.23,0,0,0,0,0,3314451848,2187699907
2014-12-31,1413383.31,91315518,419646.8,41150155,156334343,2091317.51,0,0,0,0,0,3719553937,2152116143
2015-01-31,1114475.78,70002574,487552.9,49796716,135961468,1779067.48,0,0,0,0,0,2929215941,1303471258
2015-02-28,677732.15,42442705,287241,28937545,95443585,1212947.4,0,0,0,0,0,2682658290,997159231
2015-03-31,721078.194,45103236,319017,30761409,86537760,1159786.264,0,63087000,0,0,0,2942357630,1282580817
2015-04-30,926663.02,58295384,228346.8,21298938,96108728,1345991.735,0,0,0,0,0,3153260670,1350402193
2015-05-31,777646.523,46671257,274354.48,24970822,90078931,1273658.913,0,0,0,0,0,3922059003,1798808378
2015-06-30,661641.41,35225416,217148,18640667,80134277,1202767.4,0,0,0,0,0,3780785985,1827171968
2015-07-31,813465.15,44808174,290004.86,26501425,95996236,1440077.67,0,0,0,0,0,3767325797,1758550873
2015-08-31,904146.9,46591541,258551.15,22430437,87000175,1435650.47,0,0,0,0,0,3086723065,1286832585
2015-09-30,671992.85,32050764,206373.6,16993857,68230112,1182911.694,0,0,0,0,0,4042251869,1447988784
2015-10-31,842152,37255528,248970.104,20072805,85268930,1539252.754,0,63921109,0,0,0,3412065333,1217724249
2015-11-30,714518.1,31902092,185517.55,13366826,59623362,1109791.25,0,64113708,0,0,0,3903796521,1411692859
2015-12-31,533890.6,25091626,224740.3,16711980,64271615,1098269.4,0,0,0,0,0,4810536369,1550586757
2016-01-31,926466.1,38926393,188699.912,13100887,60569960,1246276.212,0,63840000,0,0,0,3367244867,923238600
2016-02-29,714136.8,30268511,138729.88,9338894,46786950,964810.48,0,0,0,0,0,4104943615,993998678
2016-03-31,1507306.9,65056494,232452.7,16687971,94287365,1927411.1,0,0,0,0,0,4645416806,1252500393
2016-04-30,888795.06,38849281,191023.35,13513523,65077571,1284238.31,0,0,0,0,0,4806882443,1434303624
2016-05-31,1010468.65,46152655,86642.5,5598423,65851146,1303925.8,0,0,0,0,0,5245140141,1658575251
2016-06-30,1064813.7,49629173,288438.88,19848673,94734533,1813171.98,0,63776000,0,0,0,4107109584,1382202754
2016-07-31,1235650.48,57502849,141542.5,9735166,85033473,1672983.83,0,0,0,0,0,3227631015,1163880829
2016-08-31,1332926.1,64814987,241266.6,20685604,113111539,2057283.4,0,64378000,0,0,0,4635307725,1545719820
2016-09-30,736153.05,37460138,161519.85,15713962,74766949,1284278.88,0,64542000,0,0,0,3955696171,1355671968
2016-10-31,863727.05,46115221,296201.2,37838638,103067922,1439539.95,0,0,0,0,0,4738899843,1650710067
2016-11-30,984752.79,62037053,359761.75,54609857,145084335,1733703.695,0,0,0,0,0,4603326161,1688136337
2016-12-31,1064805.29,72286448,274955,49629161,173892537,1845447.515,0,0,0,0,0,5040687406,1820575443
2017-01-31,1132473.7,72390843,338266.5,55559351,165897674,1772740.75,634318777,64485000,1263858091,0,0,4596201247,1858712070
2017-02-28,1112015.29,73168520,400481,49695061,160389570,1834256.54,701722422,0,869779486,0,0,4290681458,1761289966
2017-03-31,1333218.89,87081124,409832.1,48677022,203322107,2304285.266,640095142,0,721752715,0,0,4688672331,1940881938
2017-04-30,1286518.17,90161311,405045.75,44997040,216345196,2466832.469,769384599,0,808243779,0,0,4714937992,1845995616
2017-05-31,1095426.9,74371642,587685.2,70886301,198676811,2189214.399,687414100,63402271,1108535080,0,0,5739939299,2224381804
2017-06-30,1340257.12,91210628,368688,44360575,223315862,2570002.772,694207700,63369388,1129819399,0,0,5219723248,1946581962
2017-07-31,900367.48,54776084,150105.1,15821940,131240436,1644229.436,752882292,0,1195461643,0,0,4924138146,1735725691
2017-08-31,1063476.27,63978924,478077.8,57383450,212454003,2468451.88,694490553,0,1210647738,0,0,4426145767,1618655231
2017-09-30,1309059.5,82919209,457126.2,59408867,202044546,2350114.36,703027072,0,1285761561,0,0,6230274389,2453384779
2017-10-31,885704.85,55599050,342128.2,46975908,140906112,1642125.265,642671676,0,1380223484,0,0,4648841403,1931231928
2017-11-30,1017994.755,72816189,388313.9,52738191,180209308,1922437.933,753864990,189770198,1637461317,0,0,5050680241,2225730171
2017-12-31,1112308.26,79572186,318261.5,43145890,201652351,2142317.678,849301031,63920000,2137822561,0,0,5007975620,2341583903
2018-01-31,1468149.68,105644806,667305.55,85018714,231929190,2529347.729,789585680,63317000,2267773238,0,0,5574736323,2734073365
2018-02-28,1009284.13,72331174,279379.5,39582470,168788890,1794737.001,914491107,64327000,1810285081,0,0,5052118295,2569546669
2018-03-31,1644978.82,135371971,206221.99,26963539,250601938,2560329.321,848521055,0,1496191488,0,0,5793729338,2847041620
2018-04-30,796813.232,62589805,336723.375,48349126,202517054,1860948.567,1026214206,0,1543798249,0,0,5549756539,2775488427
2018-05-31,826072.14,59985744,538581.1,76949763,245284444,2273714.534,1016063965,0,1937981914,0,0,5834645162,3134546066
2018-06-30,1015951.71,69381723,389829.25,61871626,212177978,2161863.005,1038387111,0,1833156620,0,0,4916799004,2752401633
2018-07-31,865554.88,51450050,560673.25,84612859,291504641,2751841.624,975168868,141898507,2039969509,0,0,5326130365,2927208260
2018-08-31,1082992.355,73251174,534004.6,78632791,241884472,2618971.028,996632017,71655000,2360669470,0,0,5703084096,3136033029
2018-09-30,1362784.78,89687567,274259.31,42042320,266860419,2953376.16,1054730627,0,2262358050,0,0,6807997558,3809227256
2018-10-31,956388.31,57544969,353706.4,54898057,191904687,2170549.366,857671681,63998273,2451042962,0,0,7345536072,4273985413
2018-11-30,488155.36,28010972,164224.15,26166825,115340528,1406690.518,1074771823,200940913,3264442056,0,0,6547974341,3786977358
2018-12-31,379658.119,21674946,122248.86,19621855,87601061,1079170.877,1049994430,128160457,3537191620,0,0,7039123739,3372052823
2019-01-31,585420.84,37529268,534581.11,83561602,220617263,2221185.901,1161097965,0,3689365042,0,0,6964064947,3121906128
2019-02-28,768425.85,51076559,191966.48,26593573,176200276,1904749.868,1193053234,128898000,2379244976,0,0,5745435428,2644691359
2019-03-31,1667541.67,108475271,417644.7,65733819,276776343,3084765.66,1074756926,128835326,2108870342,0,0,5350086717,2658878947
2019-04-30,1028653.86,67105895,504874.725,72237852,198352016,2199174.797,1138933376,63797652,2157956633,0,0,6123073971,3103887475
2019-05-31,2026002.67,140308545,595766.87,92906902,334909460,3731225.76,1122016362,191749913,1947550268,0,0,6356267459,3345575047
2019-06-30,1440245.46,96500793,576709.62,82206558,264745304,2975412.633,1088043288,66730028,2000734233,0,0,7152574402,3654521147
2019-07-31,1545115.455,104727530,731304.8,111659227,306243452,3259375.235,1088903320,276905902,2111185997,0,0,5673381073,2726539956
2019-08-31,1335610.19,86202008,479213.383,69055090,204881013,2448374.193,1119659045,347891548,2263527251,0,0,6022956919,2843676700
2019-09-30,1170948.963,76628809,306417.466,44898969,180817266,2289698.649,1106855291,415890142,2320885622,0,0,6305003988,2906109343
2019-10-31,1192596.83,72208554,541634.01,69622382,181724523,2346518.88,887104362,424605290,1851541466,0,0,6948222872,3257538347
2019-11-30,898828.04,54994710,543930.687,64520823,171484772,2169960.917,1040177294,331120727,2964611010,0,0,7640288555,3566533981
2019-12-31,285495.55,15186697,17289.3,2040257,26689768,472726.716,1036115287,129366466,2837506636,3875902,1074323,7361051943,3594199913
2020-01-31,1340588.94,87466558,647030.97,75413150,234509509,2923921.861,1140620279,724800049,2993428711,247034296,66345638,7463752498,3822177422
2020-02-29,1201749.45,78537810,304973.45,33766337,167590515,2183805.97,1085864399,129225742,1821379877,239303666,62808664,6588928048,3214051548
2020-03-31,1199447.061,75948647,369862.385,38379323,179927377,2435112.226,885441833,199686577,1692380497,198350009,51917506,7019665337,2782702503
2020-04-30,2016866.321,126485787,605146.1,66559825,251913522,3352883.351,858786618,258328526,2016663945,107831099,28658795,7203893867,1946447277
2020-05-31,1211180.13,73239629,374880.49,44485012,162992320,2173364.14,785263384,327819536,1864373721,207353277,49584318,7707634851,1535535539
2020-06-30,1246316.81,71882308,599266.2,60994128,185286840,2549334.168,765076535,395879209,1889560496,214608384,51566099,7978454252,1834001733
2020-07-31,1015037.992,51990458,511006.65,45346902,158378340,2374501.641,712041157,201513721,1718654850,233899770,55316938,7381559929,2170635046
2020-08-31,887614.49,53571111,489174.55,44042684,142847565,2070576.19,887402971,545480754,1609443502,288148643,54688089,5800189178,1796373587
2020-09-30,1099170.55,62531993,470215.08,40691758,139417325,2161296.11,763289919,412729795,1495468424,290319915,55107758,7478331106,2414208600
2020-10-31,1614393.2,89623378,649847.453,59643399,188066889,2811663.293,645645516,684445667,1412644018,215882065,40873090,6640388334,1983668345
2020-11-30,1248077.674,69728769,527261.56,45071281,169535936,2586362.424,659769316,543779379,2144837366,0,0,6104824448,1786501629
2020-12-31,3157831.92,191868075,1176528.79,115020452,441306144,6046551.54,872084287,661264113,2734606545,722409345,119473555,6204928518,1999725441
2021-01-31,2639411.09,182048311,264160.55,27117106,232353886,3219910.33,789328557,491637323,3209606499,453525397,75297022,6607356179,2546427838
2021-02-28,1242412.66,83486629,578369.35,62913554,199501169,2424051.019,861623420,181922600,2406565873,697408366,108591122,7321544180,3131455652
2021-03-31,2416875.632,205490864,550443.919,74399553,435355192,4424736.099,722285600,319694841,2316749238,630000270,98183505,7437650362,3527379466
2021-04-30,2686087.289,242473950,761287.3,108359953,453917371,4444937.949,809049686,257739254,2418612818,696877724,108536378,6298828254,3014716323
2021-05-31,2858531.079,251162434,1005204.88,153525532,511611909,4992510.849,891058540,256939210,2643693263,379530490,72169453,5437334204,2575240171
2021-06-30,2798176.326,257588370,1182441.601,173743870,540221123,4951325.825,924917419,319910582,2918287939,518703259,97426750,6654040595,3324620367
2021-07-31,3683679.947,349434487,1231857.15,201505608,666454120,5908125.677,951715038,341094827,2805429511,671363882,125417375,6638098033,3533022325
2021-08-31,2846156.398,304526985,1190028.761,220164486,667837953,5121942.499,1101259030,490827874,3591927078,691071468,151702784,6529379543,3530501881
2021-09-30,3651547.724,409534902,926956.65,210138632,754976010,5488438.517,1127323664,617295017,4022957762,694412259,152241968,6139915595,3187677688
2021-10-31,2957881.85,373021499,803953.7,238505368,762389493,4733243.495,943829304,491795974,4080891736,510114795,113762652,6642790324,3682280850
2021-11-30,2369074.088,417350405,1042788.25,369113561,1059023488,4762563.937,1229814702,424227900,6296523398,695447035,174645460,6702971775,4004662576
2021-12-31,2484688.285,364586129,1135859.3,271242637,735362741,4079557.461,1278676596,338727967,7467776722,898181507,232471287,7236536777,4236682718
2022-01-31,2261660.478,383421972,772135.85,163394123,674144524,3654498.268,1104464294,263898441,7558681179,0,240413361,7256424820,4238207674
2022-02-28,826558.183,128781618,1133700.11,235696233,481062770,2621560.139,1240295703,393704509,3272372224,0,286651606,5410455799,3504129182
2022-03-31,817486.491,108358750,1427652.25,318251152,602197148,3109745.911,1146713401,314323100,3037380529,0,259570831,6387025782,4899369791
2022-04-30,1400836.474,269705459,1706733.2,434595076,809276002,3821825.105,1248137463,456766095,3001251560,0,258453232,6549882429,5053702467
2022-05-31,1829672.027,279167545,1709581.1,448673712,986499272,4734576.937,1547802274,392418549,3692897342,0,280456980,8417714336,6096898488
2022-06-30,2010153.226,274413044,1696561.25,422168990,1010324210,5263358.617,1442829667,520528633,3417188158,0,334366099,7284163573,5215461566
2022-07-31,2613257.257,412865893,2077160.5,511155241,1341158904,6910077.982,1467375160,401148055,3322963372,0,323791115,7143283709,5001597866
2022-08-31,3880052.51,594106717,1901112.36,398551554,1326188349,7846012.168,1785981163,668679896,4164994444,0,409494062,8340394985,5655201275
2022-09-30,2538360.636,371592813,2452102.79,435495864,976285661,6160860.556,1832073197,808307643,5395728307,0,411380491,7461991308,4837037395
2022-10-31,2713074.489,419853992,2432686.7,467756883,1050344415,6104135.591,1552943930,752108063,3879759634,0,292612002,7712145768,4939712277
2022-11-30,3906766.373,654310623,2090963.204,413975893,1246517560,6952992.691,1776206720,850414124,5516128011,0,449279583,7813049851,5107872327
2022-12-31,3839911.134,659295478,1670007.95,329702131,1243183516,6889480.184,1681305412,682553165,5933335960,0,434387296,6471542431,3828333320
2023-01-31,3954083.028,691594598,2370916.61,478436841,1492267955,7970330.837,1541823084,444912219,4840831597,0,526055531,7992702438,4318281172
2023-02-28,2859864.464,513140976,1987917.5,392267537,1285541514,6724007.693,1527282066,590400392,4053482524,0,648165872,7685374494,4142282008